method,instance_name,config,avg_gap
SFC,HS_Random_4_10_4,set2_7types_linear,0.1230980961847236
SFC,HS_Random_4_10_5,set2_7types_concave,0.75510379454695
SFC,HS_Random_4_10_5,set2_7types_convex,0.05453336788615596
SFC,HS_Random_4_10_5,set2_7types_linear,0.14355964467005075
SFC,HS_Random_4_10_6,set2_7types_concave,0.6647765425650973
SFC,HS_Random_4_10_6,set2_7types_convex,0.03777590102942184
SFC,HS_Random_4_10_6,set2_7types_linear,0.15432843019049916
SFC,HS_Random_4_10_7,set2_7types_concave,0.6976969814570018
SFC,HS_Random_4_10_7,set2_7types_convex,0.02719996432791564
SFC,HS_Random_4_10_7,set2_7types_linear,0.11184107617706866
SFC,HS_Random_4_10_8,set2_7types_concave,0.9631628200921233
SFC,HS_Random_4_10_8,set2_7types_convex,0.08579456966929186
SFC,HS_Random_4_10_8,set2_7types_linear,0.07830240388379923
SFC,HS_Random_4_10_9,set2_7types_concave,0.9289930512316007
SFC,HS_Random_4_10_9,set2_7types_convex,0.07444663423747735
SFC,HS_Random_4_10_9,set2_7types_linear,0.14804087215383377
SFC,HS_Random_4_11_1,set2_7types_concave,0.5797892916467563
SFC,HS_Random_4_11_1,set2_7types_convex,0.08189222606024651
SFC,HS_Random_4_11_1,set2_7types_linear,0.12208230958230959
SFC,HS_Random_4_11_10,set2_7types_concave,0.6231892227044699
SFC,HS_Random_4_11_10,set2_7types_convex,0.09620965710593467
SFC,HS_Random_4_11_10,set2_7types_linear,0.0994609369068408
SFC,HS_Random_4_11_2,set2_7types_concave,0.48558421851289835
SFC,HS_Random_4_11_2,set2_7types_convex,0.042580358629878426
SFC,HS_Random_4_11_2,set2_7types_linear,0.0796812749003984
SFC,HS_Random_4_11_3,set2_7types_concave,0.6652394189383071
SFC,HS_Random_4_11_3,set2_7types_convex,0.06438396254023997
SFC,HS_Random_4_11_3,set2_7types_linear,0.1279831363396823
SFC,HS_Random_4_11_4,set2_7types_concave,0.5190027700831025
SFC,HS_Random_4_11_4,set2_7types_convex,0.04218702735404693
SFC,HS_Random_4_11_4,set2_7types_linear,0.05906983699715866
SFC,HS_Random_4_11_5,set2_7types_concave,0.66992844755309
SFC,HS_Random_4_11_5,set2_7types_convex,0.05236746937287993
SFC,HS_Random_4_11_5,set2_7types_linear,0.12167712934976363
SFC,HS_Random_4_11_6,set2_7types_concave,0.6310657015849372
SFC,HS_Random_4_11_6,set2_7types_convex,0.038199134985412816
SFC,HS_Random_4_11_6,set2_7types_linear,0.12326293475700714
SFC,HS_Random_4_11_7,set2_7types_concave,0.6978193146417445
SFC,HS_Random_4_11_7,set2_7types_convex,0.09286569679765813
SFC,HS_Random_4_11_7,set2_7types_linear,0.13754107129212195
SFC,HS_Random_4_11_8,set2_7types_concave,0.544039682359098
SFC,HS_Random_4_11_8,set2_7types_convex,0.09409898022709368
SFC,HS_Random_4_11_8,set2_7types_linear,0.09502643880757146
SFC,HS_Random_4_11_9,set2_7types_concave,0.7253957806491842
SFC,HS_Random_4_11_9,set2_7types_convex,0.07933762440808688
SFC,HS_Random_4_11_9,set2_7types_linear,0.1010971786833856
SFC,HS_Random_4_9_1,set2_7types_concave,0.7264941397789577
SFC,HS_Random_4_9_1,set2_7types_convex,0.061365122478748556
SFC,HS_Random_4_9_1,set2_7types_linear,0.07996832937450514
SFC,HS_Random_4_9_10,set2_7types_concave,0.4666195087445423
SFC,HS_Random_4_9_10,set2_7types_convex,0.148488120950324
SFC,HS_Random_4_9_10,set2_7types_linear,0.12434503792914679
SFC,HS_Random_4_9_2,set2_7types_concave,0.5022098219797042
SFC,HS_Random_4_9_2,set2_7types_convex,0.032935939876532164
SFC,HS_Random_4_9_2,set2_7types_linear,0.0979772439949431
SFC,HS_Random_4_9_3,set2_7types_concave,0.562547696631255
SFC,HS_Random_4_9_3,set2_7types_convex,0.015881852118671817
SFC,HS_Random_4_9_3,set2_7types_linear,0.17535692116697704
SFC,HS_Random_4_9_4,set2_7types_concave,0.31779813003658625
SFC,HS_Random_4_9_4,set2_7types_convex,0.024823870025041148
SFC,HS_Random_4_9_4,set2_7types_linear,0.16551193225558122
SFC,HS_Random_4_9_5,set2_7types_concave,0.5432645646168778
SFC,HS_Random_4_9_5,set2_7types_convex,0.0719980154031776
SFC,HS_Random_4_9_5,set2_7types_linear,0.0845699696824637
SFC,HS_Random_4_9_6,set2_7types_concave,0.4577256167509171
SFC,HS_Random_4_9_6,set2_7types_convex,0.015187329428020053
SFC,HS_Random_4_9_6,set2_7types_linear,0.1358014711826045
SFC,HS_Random_4_9_7,set2_7types_concave,0.5493762674368586
SFC,HS_Random_4_9_7,set2_7types_convex,0.07086737199232176
SFC,HS_Random_4_9_7,set2_7types_linear,0.07626985375058973
SFC,HS_Random_4_9_8,set2_7types_concave,0.45912833407286896
SFC,HS_Random_4_9_8,set2_7types_convex,0.08184940818716047
SFC,HS_Random_4_9_8,set2_7types_linear,0.17118964973177658
SFC,HS_Random_4_9_9,set2_7types_concave,0.6369579484072896
SFC,HS_Random_4_9_9,set2_7types_convex,0.06162634255353111
SFC,HS_Random_4_9_9,set2_7types_linear,0.17154879430328532
Vanilla,Correia_Random_4_3_10_1,set1_3types_linear,0.05560704355885079
Vanilla,Correia_Random_4_3_10_1,set1_5types_linear,0.07823896035008619
Vanilla,Correia_Random_4_3_10_10,set1_3types_linear,0.03147953830010493
Vanilla,Correia_Random_4_3_10_10,set1_5types_linear,0.04462527890799317
Vanilla,Correia_Random_4_3_10_2,set1_3types_linear,0.040778742436201
Vanilla,Correia_Random_4_3_10_2,set1_5types_linear,0.0631745196104238
Vanilla,Correia_Random_4_3_10_3,set1_3types_linear,0.10313367711225704
Vanilla,Correia_Random_4_3_10_3,set1_5types_linear,0.062169312169312166
Vanilla,Correia_Random_4_3_10_4,set1_3types_linear,0.052763487666534756
Vanilla,Correia_Random_4_3_10_4,set1_5types_linear,0.07129654079746502
Vanilla,Correia_Random_4_3_10_5,set1_3types_linear,0.10192081536652293
Vanilla,Correia_Random_4_3_10_5,set1_5types_linear,0.041846475742121095
Vanilla,Correia_Random_4_3_10_6,set1_3types_linear,0.0592573084013695
Vanilla,Correia_Random_4_3_10_6,set1_5types_linear,0.07909306617453203
Vanilla,Correia_Random_4_3_10_7,set1_3types_linear,0.03571428571428571
Vanilla,Correia_Random_4_3_10_7,set1_5types_linear,0.07953340402969247
Vanilla,Correia_Random_4_3_10_8,set1_3types_linear,0.05746375865221366
Vanilla,Correia_Random_4_3_10_8,set1_5types_linear,0.04445025493528566
Vanilla,Correia_Random_4_3_10_9,set1_3types_linear,0.15864621893178213
Vanilla,Correia_Random_4_3_10_9,set1_5types_linear,0.07409367557554909
Vanilla,Correia_Random_4_3_11_1,set1_3types_linear,0.04211869814932993
Vanilla,Correia_Random_4_3_11_1,set1_5types_linear,0.06472491909385113
Vanilla,Correia_Random_4_3_11_10,set1_3types_linear,0.05683971201212581
Vanilla,Correia_Random_4_3_11_10,set1_5types_linear,0.03830928361639637
Vanilla,Correia_Random_4_3_11_2,set1_3types_linear,0.0531578281230224
Vanilla,Correia_Random_4_3_11_2,set1_5types_linear,0.016615541922290387
Vanilla,Correia_Random_4_3_11_3,set1_3types_linear,0.10994630529276399
Vanilla,Correia_Random_4_3_11_3,set1_5types_linear,0.034874709377421854
Vanilla,Correia_Random_4_3_11_4,set1_3types_linear,0.10979190603855482
Vanilla,Correia_Random_4_3_11_4,set1_5types_linear,0.028376112472591253
Vanilla,Correia_Random_4_3_11_5,set1_3types_linear,0.08579359071410547
Vanilla,Correia_Random_4_3_11_5,set1_5types_linear,0.0664366934968698
Vanilla,Correia_Random_4_3_11_6,set1_3types_linear,0.07120152574698028
Vanilla,Correia_Random_4_3_11_6,set1_5types_linear,0.032146071750032146
Vanilla,Correia_Random_4_3_11_7,set1_3types_linear,0.08409785932721711
Vanilla,Correia_Random_4_3_11_7,set1_5types_linear,0.05816207832493214
Vanilla,Correia_Random_4_3_11_8,set1_3types_linear,0.09583858764186633
Vanilla,Correia_Random_4_3_11_8,set1_5types_linear,0.06389776357827476
Vanilla,Correia_Random_4_3_11_9,set1_3types_linear,0.061099796334012225
Vanilla,Correia_Random_4_3_11_9,set1_5types_linear,0.04509147127029116
Vanilla,Correia_Random_4_3_9_1,set1_3types_linear,0.03060545575515635
Vanilla,Correia_Random_4_3_9_1,set1_5types_linear,0.042643923240938165
Vanilla,Correia_Random_4_3_9_10,set1_3types_linear,0.09248249438499141
Vanilla,Correia_Random_4_3_9_10,set1_5types_linear,0.08853065539112051
Vanilla,Correia_Random_4_3_9_2,set1_3types_linear,0.20243450648319658
Vanilla,Correia_Random_4_3_9_2,set1_5types_linear,0.04496759687871975
Vanilla,Correia_Random_4_3_9_3,set1_3types_linear,0.12757475083056477
Vanilla,Correia_Random_4_3_9_3,set1_5types_linear,0.05049833887043189
Vanilla,Correia_Random_4_3_9_4,set1_3types_linear,0.04778338200159278
Vanilla,Correia_Random_4_3_9_4,set1_5types_linear,0.10759829968119021
Vanilla,Correia_Random_4_3_9_5,set1_3types_linear,0.06033578174186779
Vanilla,Correia_Random_4_3_9_5,set1_5types_linear,0.02098911189820281
Vanilla,Correia_Random_4_3_9_6,set1_3types_linear,0.14723438121766813
Vanilla,Correia_Random_4_3_9_6,set1_5types_linear,0.11010878217033697
Vanilla,Correia_Random_4_3_9_7,set1_3types_linear,0.06254990684056427
Vanilla,Correia_Random_4_3_9_7,set1_5types_linear,0.0626249167221852
Vanilla,Correia_Random_4_3_9_8,set1_3types_linear,0.056541748849441166
Vanilla,Correia_Random_4_3_9_8,set1_5types_linear,0.04866500065763514
Vanilla,Correia_Random_4_3_9_9,set1_3types_linear,0.08771929824561404
Vanilla,Correia_Random_4_3_9_9,set1_5types_linear,0.07449780497538912
Vanilla,HS_Random_4_10_1,set2_7types_concave,0.12024243606785283
Vanilla,HS_Random_4_10_1,set2_7types_convex,0.016578008741131883
Vanilla,HS_Random_4_10_1,set2_7types_linear,0.04802771435320054
Vanilla,HS_Random_4_10_10,set2_7types_concave,0.10155338170354596
Vanilla,HS_Random_4_10_10,set2_7types_convex,0.02596573842819263
Vanilla,HS_Random_4_10_10,set2_7types_linear,0.046634540649774604
Vanilla,HS_Random_4_10_2,set2_7types_concave,0.1162254068496478
Vanilla,HS_Random_4_10_2,set2_7types_convex,0.01255678457022312
Vanilla,HS_Random_4_10_2,set2_7types_linear,0.06116687578419071
Vanilla,HS_Random_4_10_3,set2_7types_concave,0.1393024117851036
Vanilla,HS_Random_4_10_3,set2_7types_convex,0.022857454585129017
Vanilla,HS_Random_4_10_3,set2_7types_linear,0.015404760070861898
Vanilla,HS_Random_4_10_4,set2_7types_concave,0.14137282946606936
Vanilla,HS_Random_4_10_4,set2_7types_convex,0.015746064841209082
Vanilla,HS_Random_4_10_4,set2_7types_linear,0.059637586971481006
Vanilla,HS_Random_4_10_5,set2_7types_concave,0.10766152297474803
Vanilla,HS_Random_4_10_5,set2_7types_convex,0.012450283370702963
Vanilla,HS_Random_4_10_5,set2_7types_linear,0.0578997461928934
Vanilla,HS_Random_4_10_6,set2_7types_concave,0.06565694247556517
Vanilla,HS_Random_4_10_6,set2_7types_convex,0.016947798498094087
Vanilla,HS_Random_4_10_6,set2_7types_linear,0.05385419178522627
Vanilla,HS_Random_4_10_7,set2_7types_concave,0.13012843057593654
Vanilla,HS_Random_4_10_7,set2_7types_convex,0.016498339018571777
Vanilla,HS_Random_4_10_7,set2_7types_linear,0.03441263882371344
Vanilla,HS_Random_4_10_8,set2_7types_concave,0.0768099561259586
Vanilla,HS_Random_4_10_8,set2_7types_convex,0.027378887220045334
Vanilla,HS_Random_4_10_8,set2_7types_linear,0.0305379375146817
Vanilla,HS_Random_4_10_9,set2_7types_concave,0.1114542601678663
Vanilla,HS_Random_4_10_9,set2_7types_convex,0.018568938608582723
Vanilla,HS_Random_4_10_9,set2_7types_linear,0.07804328586370586
Vanilla,HS_Random_4_11_1,set2_7types_concave,0.11775547818963752
Vanilla,HS_Random_4_11_1,set2_7types_convex,0.01630082224895902
Vanilla,HS_Random_4_11_1,set2_7types_linear,0.040694103194103194
Vanilla,HS_Random_4_11_10,set2_7types_concave,0.09165210529282453
Vanilla,HS_Random_4_11_10,set2_7types_convex,0.03006209547590104
Vanilla,HS_Random_4_11_10,set2_7types_linear,0.04327689621137347
Vanilla,HS_Random_4_11_2,set2_7types_concave,0.054582927547392024
Vanilla,HS_Random_4_11_2,set2_7types_convex,0.014600566257702771
Vanilla,HS_Random_4_11_2,set2_7types_linear,0.0398406374501992
Vanilla,HS_Random_4_11_3,set2_7types_concave,0.1329357962697274
Vanilla,HS_Random_4_11_3,set2_7types_convex,0.018263800821600062
Vanilla,HS_Random_4_11_3,set2_7types_linear,0.03312504705262365
Vanilla,HS_Random_4_11_4,set2_7types_concave,0.13850415512465375
Vanilla,HS_Random_4_11_4,set2_7types_convex,0.007022168445616006
Vanilla,HS_Random_4_11_4,set2_7types_linear,0.05458352026319725
Vanilla,HS_Random_4_11_5,set2_7types_concave,0.09119204309226017
Vanilla,HS_Random_4_11_5,set2_7types_convex,0.016483978582041432
Vanilla,HS_Random_4_11_5,set2_7types_linear,0.03487561032318066
Vanilla,HS_Random_4_11_6,set2_7types_concave,0.11823026974189495
Vanilla,HS_Random_4_11_6,set2_7types_convex,0.013906074400336015
Vanilla,HS_Random_4_11_6,set2_7types_linear,0.07066028107089581
Vanilla,HS_Random_4_11_7,set2_7types_concave,0.15213820447465307
Vanilla,HS_Random_4_11_7,set2_7types_convex,0.026390490552647923
Vanilla,HS_Random_4_11_7,set2_7types_linear,0.053488194391380764
Vanilla,HS_Random_4_11_8,set2_7types_concave,0.1160435959862568
Vanilla,HS_Random_4_11_8,set2_7types_convex,0.03382715097156646
Vanilla,HS_Random_4_11_8,set2_7types_linear,0.0835313050808491
Vanilla,HS_Random_4_11_9,set2_7types_concave,0.13279292386923938
Vanilla,HS_Random_4_11_9,set2_7types_convex,0.023478038959934215
Vanilla,HS_Random_4_11_9,set2_7types_linear,0.03761755485893417
Vanilla,HS_Random_4_9_1,set2_7types_concave,0.17376452678869786
Vanilla,HS_Random_4_9_1,set2_7types_convex,0.016375210278937454
Vanilla,HS_Random_4_9_1,set2_7types_linear,0.029295328582739512
Vanilla,HS_Random_4_9_10,set2_7types_concave,0.10915432836549015
Vanilla,HS_Random_4_9_10,set2_7types_convex,0.04506986379865121
Vanilla,HS_Random_4_9_10,set2_7types_linear,0.05396105419566748
Vanilla,HS_Random_4_9_2,set2_7types_concave,0.09666427989432361
Vanilla,HS_Random_4_9_2,set2_7types_convex,0.027344099490024153
Vanilla,HS_Random_4_9_2,set2_7types_linear,0.03476611883691529
Vanilla,HS_Random_4_9_3,set2_7types_concave,0.11883274986978062
Vanilla,HS_Random_4_9_3,set2_7types_convex,0.014735739079180039
Vanilla,HS_Random_4_9_3,set2_7types_linear,0.06828057107386716
Vanilla,HS_Random_4_9_4,set2_7types_concave,0.10342188957172578
Vanilla,HS_Random_4_9_4,set2_7types_convex,0.018359886364253626
Vanilla,HS_Random_4_9_4,set2_7types_linear,0.046189376443418015
Vanilla,HS_Random_4_9_5,set2_7types_concave,0.06905905482417937
Vanilla,HS_Random_4_9_5,set2_7types_convex,0.051475480080737004
Vanilla,HS_Random_4_9_5,set2_7types_linear,0.044678474549226105
Vanilla,HS_Random_4_9_6,set2_7types_concave,0.09038536689903816
Vanilla,HS_Random_4_9_6,set2_7types_convex,0.015986662555810584
Vanilla,HS_Random_4_9_6,set2_7types_linear,0.063859025139439
Vanilla,HS_Random_4_9_7,set2_7types_concave,0.07398758680022123
Vanilla,HS_Random_4_9_7,set2_7types_convex,0.0290723628409446
Vanilla,HS_Random_4_9_7,set2_7types_linear,0.04639094197200817
Vanilla,HS_Random_4_9_8,set2_7types_concave,0.054355864517083276
Vanilla,HS_Random_4_9_8,set2_7types_convex,0.011653136080883862
Vanilla,HS_Random_4_9_8,set2_7types_linear,0.05127800568002524
Vanilla,HS_Random_4_9_9,set2_7types_concave,0.08077136655055783
Vanilla,HS_Random_4_9_9,set2_7types_convex,0.01733062732310218
Vanilla,HS_Random_4_9_9,set2_7types_linear,0.04774235313157469
